
Attempting connection to 10.250.2.247:5005...
TCP Stream Server listening for high-res video on port 5006
Connected to Pi backend
Video TCP Stream connected from Pi
[Renderer] 2 %cElectron Security Warning (Disabled webSecurity) font-weight: bold; This renderer process has "webSecurity" disabled. This
  exposes users of this app to severe security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (allowRunningInsecureContent) font-weight: bold; This renderer process has "allowRunningInsecureContent"
  enabled. This exposes users of this app to severe security risks.

  
For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (Insecure Content-Security-Policy) font-weight: bold; This renderer process has either no Content Security
  Policy set or a policy with "unsafe-eval" enabled. This exposes users of
[TCP Decoder] Decoded HD frame (38139 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38131 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38117 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38129 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38142 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38054 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38134 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38133 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38093 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38134 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38090 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38083 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38143 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38126 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38117 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38015 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38103 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38117 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38041 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38054 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38112 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38083 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38105 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38102 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38140 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38047 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38124 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38090 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38125 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38135 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38100 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38132 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38139 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38113 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38001 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38136 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38145 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38079 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38118 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38139 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38104 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38119 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38125 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38017 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38109 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38120 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38029 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38094 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38126 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38079 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38126 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38115 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38132 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38052 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38119 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38100 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38140 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38123 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38140 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38138 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38095 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38030 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38142 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38138 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38094 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38130 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38126 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38108 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38120 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38104 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38016 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38089 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38093 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38055 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38097 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38051 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38053 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38104 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38090 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38039 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37933 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38037 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38052 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37970 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37995 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38037 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38017 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38038 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38028 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38107 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38024 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38057 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38097 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38063 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38090 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38099 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38077 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38104 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38108 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38084 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37968 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38098 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38111 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38039 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38087 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38103 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38065 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38053 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38076 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38079 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37971 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38072 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38068 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38011 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38072 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38043 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37989 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38071 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38074 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38100 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37995 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38111 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38110 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38006 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38078 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38107 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38062 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38101 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38102 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38095 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38017 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38087 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38063 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38052 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38101 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38083 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38055 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38104 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38098 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38039 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37966 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38087 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38079 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38037 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38075 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38073 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38051 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38064 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38030 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38109 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38019 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38089 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38101 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38064 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38102 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38062 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38053 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38108 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38097 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38113 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38014 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38102 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38125 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38038 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38054 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38100 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38079 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38098 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38089 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38144 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38047 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38087 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38125 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38097 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38124 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38127 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38100 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38132 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38138 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38065 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37931 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38074 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38017 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38062 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38085 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38056 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38038 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38064 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38150 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38050 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38138 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38145 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38149 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38120 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38066 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38147 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38145 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38130 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38042 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38140 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38146 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38051 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38119 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38141 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38097 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38134 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38137 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38110 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38021 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38088 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38056 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38061 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38106 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38094 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38063 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38117 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38115 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38093 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38025 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38147 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38139 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38087 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38129 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38128 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38113 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38121 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38143 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38053 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38123 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38129 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38094 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38134 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38083 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38084 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38141 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38121 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38123 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38014 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38107 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38131 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38048 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38061 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38117 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38084 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38116 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38099 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38144 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38049 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38091 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38129 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38102 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38129 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38143 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38103 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38137 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38143 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38125 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38002 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38146 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38152 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38081 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38124 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38142 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38112 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38097 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38117 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38138 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38039 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38131 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38144 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38076 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38132 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38101 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38053 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38127 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38128 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38069 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37967 bytes) - Transmitted to UI Canvas!
